"","Order","Minority Name","Self title","Other names","International names","Local group","Distribution","Population","Male","Female","Language","Language group","Language branch","Language family","Region","General information about traditional costumes","Note"
"1",1,"Cong","Cong","Xam Khong, Phuy A","Phunoi","Not avaible","Muong Te District, Lai Chau Province",2729,1343,1386,"Cong ","Lo Lo","Tibeto-Burman","Sino-Tibetan","Northwest","In the past, the Cong people migrated from Laos to Vietnam. Cultivation and food gathering play a major role in their life. The Cong are unfamiliar with weaving, they grow cotton then use it to barter for cloth.
The traditional shirt of Cong women is characterized by two sleeves decorated with alternating green, red, yellow and white patches. Cong dresses are similar to Thai dresses, but with many weaving patterns along the body. ","Population as of 2019"
"2",2,"Ha Nhi","Ha Nhi Gia","U Ni, Xa U Ni","Hani","Ha Nhi, Co Cho, Ha Nhi La Mi, Black Ha Nhi","Lai Chau and Lao Cai Province",25530,12893,12637,"Ha Nhi","Lo Lo","Tibeto-Burman","Sino-Tibetan","Northwest","Acient documents recorded the apperance of Ha Nhi people in Northwest Vietnam from 8th century. However, majority of Ha Nhi people nowadays are children of the Ha Nhi who migrated from China in 18th century. They are good at cultivating terraced fields, utilizing ferilizers and irrigation. 
The main color of Ha Nhi Hoa women's costume is red, with a hat full of colorful fringes. Whilst, costumes of Black Ha Nhi women are mainly in black, embroidered with delicate white or blue patterns. In the wedding ceremony, thick indigo dyed cotton threads are woven with real hair of Black Ha Nhi women to crate a crown. On top of this placed an intricately designed, brightly embroidered panel which is then covered with simple blue cotton. ","Population as of 2019"
"3",3,"Khang","Mo Khang","Xa Khao, Xa Xua, Xa Dôn, Xa Dâng, Xa Hôc,Xa Ai, Xa Bung, Quang Lâm","Khaang","Khang Dang, Khang Hoac, Khang Don, Khang Sua, Ma Hang, Bu Hang, Ma Hang Beng, Bu Hang Coi","Son La , Lai Chau and Dien Bien province",16180,8187,7993,"Khang","Kho Mu","Mon - Khmer","Autro-Asiatic","Northwest","Khang people grow glutinous rice as their main food crop. They have traditional experience in basketry and making wooden boats in swallow-tail shape. 
The Khang grow cotton and exchange it for cloth and garments from the Thai. Therefore, the traditional costumes of two ethnics are quite similar. Khang women cover their heads with indigo dyed towels attching thread or wool fringes at both ends. Pieu headscarf is also used by Khang people, athough the design is similar to the Thai's, the pattern are a bit different. ","Population as of 2019"
"4",4,"Kho Mu","Kmu, Kum Mu","Xa Cau, Kha Klau, Mang Cau, Tay Hay, Mun Xen, Pu Thenh, Tenh","Khmu","Not avaible","Yen Bai Province, Son La and Lai Chau",90612,45487,45125,"Kho Mu","Kho Mu","Mon - Khmer","Autro-Asiatic","Northwest","The Kho Mu is among the ethnic group that has the longest history in Northwest Vietnam. They live on slash-and-burn cultivation, that's why they refer themselves as ""fire eater"". 
The traditional clothes of Kho Mu women include a black Pieu headscarf, a black vest (com) with rectangular buttons (pam) or butterfly buttons (pem) on the chest part, a wastband, a long black skirt, a skirt cover and leggings. The Pieu headscarf nowadays may have colorful embroidered images due to cultural influences from Thai people. Kho Mu men ussually wear indigo dye shirts and berets. 
","Population as of 2019"
"5",5,"La Ha","La Ha, Kla, Phlao","Xa Cha, Xa Bung, Xa Khao, Xa Tau Nha, Xa Poong, Xa Uong, Bu Ha, Pua","La Ha","Khla Phlao (Terrestrial La Ha), La Ha Cung (Water La Ha)","Son La, Lao Cai province",10157,5190,4967,"La Ha","Kra","Kadai","Tai-Kadai","Northwest","The presence of La Ha people was noted very early before 11th-12th century. The La Ha grow cotton but are not familiar with weaving. They barter cotton for cloth made by the Thai, thus dress in the same outfit as the Black Thai. ","Population as of 2019"
"6",6,"La Hu","La Hu","Xa la vang, Co Xung, Khu Sung, Kha Quy, Co So, Ne Thu","Lahu","La Hu Na (Black), La Hu Su (Yellow), La Hu Phung (White)","Lai Chau province",12133,6127,6006,"La Hu","Lo Lo","Tibeto-Burman","Sino-Tibetan","Northwest","The La Hu are very skillful in basketry and blacksmithing. They don't grow cotton, instead they exchange other things for cotton or fabrics.
La Hu women wear trousers and a long-lap shirt falling to their ankles in ordinary days, and put on a short vest in festive days. The collar, chest stripes and sleeves are either embroidered or sewn with colorful pieces of cloth, silver or tin coins and red hinges. Men wear costumes like that of other ethnic group in the Nortwest region, including indigo dyed clothes, five-paneled shirts with high-cut in the chest and two armpits, tied by farbric buttons. ","Population as of 2019"
"7",7,"Lao","Thay, Thay Duon, Thay Nhuon","Phu Thay, Phu Lao","Laotian","Lao Boc (Terrestrial Lao), Lao Noi (Little Lao)","Dien Bien, Son La, Lai Chau, Lao Cai province",17532,8994,8538,"Laos","Thai","Tay-Thai","Tai-Kadai","Northwest","The Lao people migrated from Laos to Vietnam. Thir crafmanship is fairly developed, including brocade weaving, blacksmithing, pottery and silver making.
Lao women wear black dresses knotted at the front, coming up to thir chasts and flling down to their legs, the hems are decorated with two bands of embroidered motif in different colors. Men's costume is similar to that of Thai people. 
The Lao in Lai Chau province are called Lao Lu as they dress like Lu people.","Population as of 2019"
"8",8,"Lu","Lu, Thay, Thay Lu","Phu Lu, Nhuon, Duon","Tai Lue","Black Lu (Lu Dam)","Lai Chau, Thai Nguyen province",6757,3439,3318,"Lu","Thai","Tay-Thai","Tai-Kadai","Northwest","The Lu people have lived in Dien Bien province before the 11th - 12th century. Lu women wear indigo tops with a slit on the chest and black embroidered skirts. They wear black headscarves with 18 decorative white lines, tassels on both ends. Lu men wear black indigo chest slit top with buttons and trousers with patterns from the knee down. They wear black scarves decorated with white stripes wrapping around their head.","Population as of 2019"
"9",9,"Mang","Mang","Mang U, Xa Mang, Nieng O, Xa Ba O","Mang","Mang Gung, Mang He","Lai Chau province",4650,2316,2334,"Mang","Northern Mon Khmer","Mon Khmer","Austro-Asiatic","Northwest","Mang people have a nomadic practice, do not raise livestock or do craftsmanship. However, foraging and hunting play an essential role in their economic activity.
The Mang women wear a slit top, long skirt and wrap a white cloth with decorative patterns across the body. Their hair is bunned with beautiful tassels. Men wear slit tops and pants.","Population as of 2019"
"10",10,"Si La","Cu De Su","Kha Pe","Si La, Sila or Syla","Not avaible","Lai Chau, Lao Cai province",909,453,456,"Si La","Lo Lo","Tibeto-Burman","Sino-Tibetan","Northwest","The primary food source of the Si La people is rice and maize. In general, their standard of living is still low, and the mortality rate is high.
Traditionally, Si La women wear indigo skirts. Their shirt has buttons on the right armpit. The chest flap is covered with glittering silver and aluminium coins. The neck and sleeves are decorated with colourful fabric lines. Accessories include a headscarf and a bag decorated with red thread. Men wear short slit tops and loose pants.","Population as of 2019"
"11",11,"Xinh Mun","Xinh Mun or Xinh Mul","Puoc, Xa, Pna","Ksingmul","Xinh Mun Da, Xinh Mun Nghet","Son La , Dien Bien province",29503,14515,14988,"Puoc","Kho Mu","Mon - Khmer","Autro-Asiatic","Northwest","The Xinh Mun people have lived in Northwest Vietnam for a long time. However, they are heavily influenced by Thai culture. Xinh Mun women wear short shirts with open front buttons. The buttons are in the various shape of a cicada, spider, or cicada. The skirts are usually black or indigo, showing off their calves. The Xinh Mun costume is similar to that of the Black Thai, but the way the headscarf is slightly different.
","Population as of 2019"
"12",12,"Bo Y","Bo Y","Chung Cha, Trong Gia","Bouyei","Bo Y, Tu Di","Yen Bai, Son La and Lai Chau province",3232,1694,1538,"Bo Y","Thai","Tay-Thai","Tai-Kadai","Northwest","The Bo Y people originated from China, had migrated to Vietnam about 150 years ago.
Bo Y women wear a five-piece short shirt with removable sleeves. The fabric's pattern is created by beeswax and indigo dying. Women's hair is left long and tied back on the top of the head, wearing a thread patterned indigo scarf. Men wear a short top with indigo-coloured pants.","Population as of 2019"
"13",13,"Dao","Kim Mun or Kim Mien","Man","Yao","Red Dao, Dao Quan Chet, Dao Lo Gang, Dao Tien, Dao Quan Trang, Dao Thanh Y, Dao Lan Ten","Spread from Cao Bang, Lao Cai, Ha Giang, Yen Bai ... to Vinh Phuc, Hoa Binh, Quang Ninh",891151,450922,440229,"Hmong, Mien","Hmong, Mien","","H'mong -Mien","Northwest","The Dao migrated from China from the 12th-13th century to the first half of the 20th century. They developed cotton farming, weaving, blacksmithing, and silversmithing.
Each Dao group has a very different way of dressing and cultural identity. The Red Dao people's primary costume is red, with many hand-embroidered patterns, red tassels, and brilliant beads. They believe red brings happiness and good luck.","Population as of 2019"
"14",14,"Giay","Giay","Nhang, Dang, Pau Thin, Pu Na, Cui Chu, Xa","Giay","Not avaible","Lao Cai, Ha Giang, Lai Chau",67858,34675,33183,"Bo Y","Thai","Tay-Thai","Tai-Kadai","Northwest","The Giay people migrated from China to Vietnam in the 19th century. They have a lot of experience cultivating terraced fields, growing wet rice and many other food crops.
Compared with other Northwest ethnic traditional costumes, the Giay ethnic group is quite simple. Giay women wear a five-piece shirt with a colourful background of red, pink or blue. The cuffs and hem of the shirt are decorated with different coloured fabrics. Accessories are usually colourful wool square scarves.","Population as of 2019"
"15",15,"Mong","Mong, Na Mieo","Meo, Meo, Mieu Ha, Man Trang","Hmong","Mong Trang, Mong Hoa, Mong Do, Mong Den, Mong Xanh, Na Mieo","East - Northwest Provinces, Some in Gia Lai, Kon Tum",1393547,710709,682838,"H'mong","H'mong","","H'mong -Mien","Northwest","The H'mong people have a tradition of intercropping on upland fields. They developed basketry, blacksmithing, saddle-making, wood-making, paper-making, silversmithing, and linen weaving.
H'mong costumes are quite different from other groups. H'mong women wear an indigo skirt with patterns made of beeswax, a shirt with split underarms, shoulders and chest covered with coloured cloth. They often keep their hair long and tied around their heads with wigs. H'mong men wear wide-legged black pants for easy climbing and flute dancing.","Population as of 2019"
"16",16,"Phu La","Lao Va Xo, Bo Kho Pa, Phu La","Xa Po, Can Thin, Mu Di Pa, Can Thin, Pu Dang","Phu La","Phu La Lao - Bo Kho Pa, Phu La Den, Phu La Han","Ha Giang, Lao Cai, Yen Bai, Lai Chau",12417,6370,6047,"Phu La","Lo Lo","Tibeto-Burman","Sino-Tibetan","Northwest","
The Phu La Lao - Bo Kho Pa group has presented in the North of Vietnam for a long time; other groups only appeared between 200 and 300 years ago.
The Phu La Lao women wear skirts, short pullovers with square necks. Costumes are decorated with embroidery, beads and mountain snail shells. Men wear loose pants and a black indigo shirt with sparkling beads on the back. Other Phu La groups wear pants, combined with a split chest long shirt or split armpit short shirt.","Population as of 2019"
"17",17,"Thai","Tay, Tay hoac Thay","Tay Thanh, Man Thanh, Tay Muoi, Tay Muong, Hang Tong, Tay Do, Tho Da Bac","Tai","Tay Dam (Black Thai), Tay Don/Tay Khao (White Thai), Tay Deng (Red Thai)","Hoa Binh, Lai Chau, Dien Bien, Son La, Lao Cai, Yen Bai, Thanh Hoa, Nghe An",1820950,912296,908654,"Thai","Tay-Thai","Thai","Tai-Kadai","Northwest","The Thai people are originated from mainland Southeast Asia. They have been present in  ​Vietnam more than 1200 years ago. The Thai develop wet rice cultivation in the valley fields. They also grow many other food crops and cotton for weaving.
Thai women wear colourful short blouses with silver buttons-shaped butterflies, spiders or cicada. The Black Thai women wear Pieu scarves with many colourful patterns. Thai men wear a split-chest top and a black scarf. On festive events, men wear a long shirt with an armpit split and a one arm span long scarf.","Population as of 2019"
"18",18,"Co Lao","Co Lao","Tu Du, Ho Ki, Voa De","Gelao","Co Lao Xanh, Co Lao Trang, Co Lao Do","Ha Giang, Tuyen Quang",4003,2018,1985,"Ka Dai","Kra","","Tai-Kadai","East Northern","The Co Lao migrated to Vietnam 150-200 years ago. They live mainly by farming on the mountainous field. They are also good at basketry and wood making.
The Co Lao women wear a knee-length five-piece shirt (similar to that of Nung and Giay people), coloured cloths and decorative embroideries placed on the chest and sleeves. Their headscarf has no decorative patterns wrapping around the head. Co Lao people also use a woollen square scarf. Their skirt is flare with foldings like that of the Hmong people, but only in black, without any pattern.","Population as of 2019"
"19",19,"La Chi","Cu Te","Tho Den, Man, Xa, La Qua","Lachi","Not avaible","Ha Giang, Lao Cai",15126,7518,7608,"La Chi","Kra","","Tai-Kadai","East Northern","The La Chi people are good at cultivating terraced fields and growing rice. Cotton and indigo cultivation are also crucial in their daily activity.
La Chi men wear a five-piece long shirt, buttoned up in the right armpit, and a turban on the head. Women wear a long dress with a slit in the middle, embroidered undershirt (dudou), and cloth belts. In addition, La Chi women wear a headscarf during festive events. The primary colour in the costumes of the La Chi people is black indigo.","Population as of 2019"
"20",20,"Lo Lo","Lo Lo","Mun Di, Di, Man Di, La La, Qua La, O Man, Lo Loc Man","Lolo, Yi or Nuosuo","Lo Lo Hoa, Lo Lo Den","Ha Giang, Cao Bang, Lao Cai",4827,2409,2418,"Lo Lo","","Tibeto-Burman","Sino-Tibetan","East Northern","The costumes of the two groups Black Lo Lo and Lo Lo Hoa are decorated by stitching pieces of coloured fabric together. Lo Lo Hoa women wear a short shirt with chest split and long sleeves. The shirt's front is covered with coloured triangular patches. Women's headscarf is also decorated with colourful fabrics, beads and clusters of small colourful tassels. Lo Lo Hoa men wear short chest split shirts, flared pants, and colourful headscarves similar to women's.","Population as of 2019"
"21",21,"Ngai","San Ngai","Ngai Hac Ca, Ngai Lau Man, He,Sin, Dan, Le, Xuyen","Ngai","Not avaible","Bac Giang, Cao Bang, Lang Son, Quang Ninh, Binh Thuan, Dong Nai ...",1649,881,768,"Ngai","","Sino","Sino-Tibetan","East Northern","The Ngai people are descendants of the Xa people, having the same origin as the San Diu. This ethnic group is one of the few ethnic groups that suffered a sharp decline from 4841 people (1999) to 1035 (2009). Although the population has increased now, it needs to be taken care of.
The Ngai people mainly wear indigo-dyed cotton clothes with almost no patterns. Men wear short chest split shirts, long pants and belts. Women wear a five-piece shirt with a split below the neck, diagonally across the right armpit.
","Population as of 2019"
"22",22,"Nung","Nong","Not avaible","Nung","Nung Giang, Nung Xuong, Nung An, Nung Inh, Nung Loi, Nung Chao, Nung Phan Sling, Nung Quy Rin, Nung Din","Lang Son, Cao Bang, Bac Kan, Thai Nguyen, Dak Lak",1086298,550753,535545,"Nung","Thai","Tay-Thai","Tai-Kadai","East Northern","The Nung people originated from Guangzhou (China) and migrated to Vietnam in the 17th - 19th century. The Nung lived by farming on upland fields. They developed many crafts: weaving, blacksmithing, tile making, paper making, etc
The Nung costumes are mainly made of indigo-dyed fabrics. Women wear a five-piece shirt with wide sleeves; the collar has pieces of different-coloured fabric. Men wear collared shirts, chest slits with fabric buttons.","Population as of 2019"
"23",23,"Pa Then","Pa Hung","Meo Lai, Meo Hoa, Meo Do, Bat Tien Toc","Pa Then","Not avaible","Ha Giang, Tuyen Quang",8248,4132,4116,"Pa Then","H'mong","","H'mong -Mien","East Northern","From the Pa Then's legend, their ancestors migrated with the Dao from the Than Lo region (China) to Vietnam by the sea in the 17th century.
Pa Then people have a weaving profession which is favoured by neighbouring ethnic groups. The primary colour in Pa Then women's costume is red - the colour of the firebird in their faith. Women wrap their long hair with a scarf around their heads. The scarf has red and yellow tassels. Women's shirt has no collar or buttons; the back body is longer than the front. The shirt is composed of many pieces of fabric carefully assembled.","Population as of 2019"
"24",24,"Pu Peo","Kabeo","La Qua, Penti Lo Lo","Qabiao","Not avaible","Dong Van Plateau, Ha Giang",903,467,436,"Pu Peo","","Kra","Tai-Kadai","East Northern","The Pu Peo ethnic group is recognized as one of the first who settles in the northernmost region of Vietnam. They have great agricultural techniques.
Pu Peo men wear indigo chest slit shirts and pants of the same colour. In addition, men wear scarves, indigo or white split underarm long shirt on holidays. Pu Peo women keep their long hair wrapped around their heads by a comb or wear a square scarf. They wear two layers of shirts; the outer shirt has a chest slit, decorative patterns on the sleeves, the collar, and the hem.","Population as of 2019"
"25",25,"San Chay","San Chay","Hon Ban, Chung, Trai","San Chay","Cao Lan, San Chi","Tuyen Quang, Thai Nguyen, Bac Giang, Quang Ninh, Cao Bang, Lang Son",201398,102914,98484,"Cao Lan, San Chi","","Thai, Sino","Tai-Kadai, Sino-Tibetan","East Northern","The San Chay people absorbed the wet rice civilization. They often lived around low-lying areas with flat valleys to cultivate terraced fields.
The San Chay women of the Cao Lan group wear indigo skirts and long shirt with decorative patterns on the back. This traditional shirt is called ""pu ball dinh"" - butterfly shirt. The accompanying outfit includes an undershirt (dudou), headscarf and leggings. Usually, they wear an indigo belt; on holidays, they wear two or three multicoloured belts.
","Population as of 2019"
"26",26,"San Diu","San Deo Nhin","Trai, Trai Dat, Man Quan Coc, Man Vay Xe","San Diu","Not avaible","Thai Nguyen, Vinh Phuc, Bac Giang, Quang Ninh, Tuyen Quang, Hai Duong",183004,94796,88208,"Cantonese dialect","","Sino","Sino-Tibetan","East Northern","The San Diu people originated from Guangdong (China) during the Ming Dynasty; they migrated to Vietnam about 300 years ago.
San Diu women's costumes include a headscarf, knee-length outer shirt, a short shirt, a white undershirt (dudou), a knee-length slit skirt, white leggings and a belt of green or red silk. San Diu men's costumes are pretty simple, loose shirts with wide pockets, wide-leg pants and elastic waistband for easy climbing and farming.","Population as of 2019"
