"","Order","Minority Name","Self title","Other names","International names","Local group","Distribution","Population","Male","Female","Language","Language group","Language branch","Language family","Region","General information about traditional costumes","Note"
"27",27,"Tay","Tay","Tho","Tay","Tho, Ngan, Phen, Thu Lao, Pa Di","Quang Ninh, Bac Giang, Cao Bang, Bac Kan, Lao Cai, Yen Bai",1845492,920901,924591,"Tay","","Thai","Tai-Kadai","East Northern","The Tay appeared in Vietnam around the second half of the first millennium BC. They develop wet rice cultivation, do intensive farming and use irrigation methods.
Brocade weaving of the Tay people is specially developed, providing many beautiful and unique patterns. However, the traditional costume of the Tay people is simple without embroidery and decoration, only cotton fabric dyed in indigo. Women wear short skirts or pants, a short inner blouse and a long outer shirt. Men wear a four-piece blouse, five-piece long outer shirt, headscarf, pants, and canvas shoes.","Population as of 2019"
"28",28,"Muong","Mol (or Mon, Mual, Moan)","Not avaible","Muong","Ao Ta (Au Ta)","Hoa Binh, Thanh Hoa, Phu Tho",1452095,731856,720239,"Muong","Viet Muong","Mon - Khmer","Autro-Asiatic","Red river delta","Muong people have the same origin as Kinh people. They appeared in the North of Vietnam for a long time. The Muong live mainly on wet fields, and rice is their primary food crop. Muong women and men both like to smoke in large pipes
Muong men's clothing is quite simple with pants, belts, short blouses made of cotton or silk, buttoned up or crossed to the side. Muong women wear a white plain rectangular scarf on their heads, chest split short blouses, an undershirt (dudou) and ankle-length skirts.","Population as of 2019"
"29",29,"Kinh","Kinh","Kinh","Vietnamese","Not avaible","All Vietnamese territory",82089728,40880685,41209043,"Vietnamese","Viet Muong","Mon - Khmer","Autro-Asiatic","Red river delta","According to 2019 data, the Kinh is the majority ethnic group,  making up 82.32% in Vietnam.
The Kinh have long settled in the North and North Central regions. They developed wet-rice agriculture and irrigation very early. Their craftsmanships and trading system are well developed. Kinh men wore dark-coloured pants and blouses and were barefoot in the past. At festive events, men wear black robes, turbans, and wooden clogs. Kinh women often wear black skirts and blouses, and headscarves. They were ""ao dai"" - a long gown with slits on two sides in holidays. ","Population as of 2019"
"30",30,"Bru - Van Kieu","Bru","Bru, Van Kieu","Bru","Van Kieu, Tri, Khua, Ma Coong","Truong Son - Tay Nguyen area (Quang Tri, Thua Thien Hue, Quang Binh)",94598,47394,47204,"Bru","Co Tu","Mon - Khmer","Autro-Asiatic","North Central","The Bru - Van Kieu are one of the oldest ethnic groups resident in the Truong Son mountain range. However, they do not develop the craft. Instead, fabrics are mostly bought from Laos. 
Traditionally, men wear loincloths; hair kept long or in a bun. Women's costumes are indigo-dyed chest-slit shirts decorated with round silver metal rows at the edge of the neck and on both sides of the shirt. Some groups wear sleeveless pullovers, round or square necklines. Young women tight their hair to the left. Married women put their hair in a bun on top of their heads.
","Population as of 2019"
"31",31,"Chut","Chut","Ruc, Arem, Sach","Chut","May, Ruc, Sach, Arem, Ma Lieng","Quang Binh",7513,3794,3719,"Chut","Viet Muong","Mon - Khmer","Autro-Asiatic","North Central","The Chut people live mainly by hunting and gathering or nomadic cultivation (the Sach group). Until 1954, many Chut people (Arem, Ruc groups) still lived in caves in Quang Binh province.
They do not weave and have no traditional costumes. Instead, outfits of the Chut people come from exchanging with the Kinh and Laotian communities. Men wear loincloths, and women wear skirts. Today, all Chut people dress like the Kinh.","Population as of 2019"
"32",32,"Co Tu","Co Tu","Ka Tu, Ca Tu","Katu","Not avaible","Quang Nam, Thua Thien Hue",74173,37161,37012,"Co Tu","","Mon - Khmer","Autro-Asiatic","North Central","The Co Tu people live mainly by hunting, gathering and fishing. They developed weaving, basketry and pottery making. It is still common to exchange goods instead of money in their community.
Co Tu men wear loincloths. Co Tu women wear long or short skirts with sleeveless tops. The Co Tu people prefer clothes made of woven fabric on a black background with lead and white beat patterns.","Population as of 2019"
"33",33,"O Du","O Du or I Du","Tay Hat","O Du","Not avaible","Tuong Duong District, Nghe An",428,237,191,"O Du","Khmu","Mon - Khmer","Autro-Asiatic","North Central","The O Du people in the past gathered along the Nam Non river (Tuong Duong district - Nghe An province) then scattered to many places after many events. 
O Du people have a tradition of weaving and sewing their clothes. Men wear light red silk shirts, round necks with chest slits, and tied with strings. Women wear black, long-sleeve, unbuttoned tops that use a cross-tie. The costumes of the O Du people have almost no decorative patterns.","Population as of 2019"
"34",34,"Ta Oi","Ta Oi","Ta Oi, Pa Co, Ta Uot, Kan Tua, Pa Hy","Ta Oi","Ta Oi, Pa Co, Pa Hy","Thua Thien Hue, Quang Tri",52356,26283,26073,"Ta Oi","Ka Tu","Mon - Khmer","Autro-Asiatic","North Central","The Ta Oi people appeared for a long time in Truong Son mountain. They live on upland rice cultivation combined with hunting and gathering. Weaving is only available in a few places, but neighbouring ethnic groups favour their fabric.
Ta Oi women wear short skirts with tops or long skirts covering the chest down. Today, dresses are often woven with brocade thread and beads. Ta Oi men usually wear loincloths, topless or sleeveless pullovers. In addition, they wrap an X-shaped scarf around their chest on cold days or festivals.","Population as of 2019"
"35",35,"Tho","Tho","Nguoi Nha Lang, Muong, Con Kha, Xa La Vang","Tho","Keo, Mon, Cuoi, Ho, Dan Lai, Ly Ha, Tay Poong","Nghe An",91430,47178,44252,"Tho","Viet Muong","Vietnamese","Autro-Asiatic","North Central","The Tho community was formed in the 19th century by the Kinh, Muong migrants and locals. Therefore, the different Tho groups have quite diverse systems of language and customs.
Tho women wear white blouses with narrow necklines and white square headscarves (some groups wear indigo shirts). Tho men wear white pants with a waistband, a long black tunic and a headscarf.","Population as of 2019"
"36",36,"Co","Cor or Col","Cua, Trau","Cor","Not avaible","Quang Ngai, Quang Nam",40442,20545,19897,"Cor","Ba Na","Mon - Khmer","Autro-Asiatic","South Central","The Co live mainly on upland farming. Weaving and blacksmithing were not developed, but they had many beautiful knitwear. The Cor mostly buy fabric from the Kinh and Xo Dang people.
On regular days, Cor men wear a loincloth. Women wear an undershirt (dudou), short sleeve shirt and skirt. On festive days, men wear loincloths and wear Xa Pon (a wide brocade cloth that covers the body up to the calf). The Co's ceremonial costumes are colourful, including beads and coloured tassels.","Population as of 2019"
"37",37,"Raglai","Raglai","Raglai, Ra Glay, Raglay, Rang Chok, Rang Ngok","Raglai","Rai, La Oang","Ninh Thuan, Khanh Hoa, Binh Thuan",146613,71694,74919,"Raglai","Cham group","Malay-Polynesia","Austronesian","South Central","The Raglai are a branch of the Cham goup. In the idiom of the Cham people, there is a sentence ""Cham sa-ai Raglai adei"" - the Cham are the eldest sister, the Raglai are the youngest. These two ethnic groups profoundly influence each other in culture and customs.
The Raglai people have a ""Khoang"" top, the body and sleeves have many alternating black and white compartments. Unmarried girls wear pullovers, while married women wear a front split to facilitate breastfeeding. The Raglai man wears a loincloth and ""Khoang"" top. Both men and women have headscarves.","Population as of 2019"
"38",38,"Brau","Brau","Brao, Brao","Brau","Not avaible","Bo Y Commune, Ngoc Hoi District, Kon Tum Province",528,257,271,"Brau","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Brau migrated to Vietnam about 100 years ago, from the southern Laos and northeastern Cambodia regions.
In the past, men wore loincloths, and women wore skirts. In the summer, men and women often topless or wear short pullovers. In the cold season, they put on an extra blanket. In addition, women have the custom of piercing ears to wear golden bamboo rings or ivory piercings.","Population as of 2019"
"39",39,"Chu Ru","Chu Ru","Chu Ru, Cho Ru, Kru, Thuong","Churu or Chru","Not avaible","Lam Dong, Ninh Thuan",23242,11365,11877,"Churu","Cham group","Malay-Polynesia","Austronesian","Highlands","There is an assumption that the Chu Ru people were part of the Cham group, then separated. Their agriculture is developed but not handicrafts. Their costumes are exchanged with neighbouring ethnic groups such as Cham, Co Ho, Raglai, Ma, etc. On a normal day, Chu Ru men wear white ao dai with white pants. They put on a white headscarf and a large cross-body cloth on holidays. Chu Ru women wear a shirt and a cape. The day cape is usually black, and the holiday cape is white.","Population as of 2019"
"40",40,"Co Ho","Co Ho","Not avaible","Koho or K'Ho","Co Ho Sre, Co Ho Chil, Co Ho Nop, Co Ho Lach (Lat), Co Ho T'ring, Co Ho Co Don","Lam Dong",200800,98593,102207,"Koho","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Co Ho people live by working in wet fields or shifting cultivation with typical agricultural tools. Their weaving works is especially developed.
Co Ho men wear loose loincloths and sleeveless pullovers. Decorative motifs on men's clothes are often concentrated on the bottom of the shirt with flower, bird's eye or geek shape. Women wear knee-length brocade woven skirts. In the past, women were topless, but they wear tunics or tights today. The Co Ho people prefer to use dark fabrics, especially blue and black.","Population as of 2019"
"41",41,"E De","Anak Ea De, Ra De, E De, Egar, De","Not avaible","Rhade","Kpa, Adham, Krung, Mdhur, Ktul, Dlie, Hrue, Bih, Blo, Kah, Kdrao, Dong Kay, Dong Mak, Ening, Arul, Hwing, Ktle","Dak Lak, Gia Lai, Phu Yen, Khanh Hoa",398671,195349,203322,"E De","Cham","Malay-Polynesia","Austronesian","Highlands","The Ede people are of island origin and have been present in Central Vietnam for a long time. Their developed type of crafts are rattan weaving and cotton-weaving.
Ede women wear long skirts to the heels; in the summer, they are topless or wear pullovers. The shirt is indigo and decorated with red lines at the collar, shoulder blades, arms, and hem. Men wear loincloths and pullovers; sleeves, neckline, and slit areas are decorated with red and white fabric trims; the chest area has a large rectangular array. Both men and women have the custom of grinding their teeth, stretching their ears and dyeing their teeth black.","Population as of 2019"
"42",42,"Gia Rai","Gia Rai","Cho Ray, Gio Ray","Jarai","Chor, Hdrung, Arap, Mthur, Tobuan","Gia Lai, Kon Tum, Dak Lak, Phu Yen",513930,252340,261590,"Jarai","Cham","Malay-Polynesia","Austronesian","Highlands","The Gia Rai people have lived for a long time in the mountains of the Central Highlands. They live on cultivation, having a management system and division of arable land from a very early age.
On regular days, Gia Rai men wear pullovers, white plaid loincloths - called Toai. On holidays, they wear indigo loincloths with colourful patterns, called Toai Kteh. Gia Rai women wear high neck pullovers, buttoned at the shoulder line, decorated with patterns at the bottom of the shirt, across the chest, on both shoulders, underarms and sleeves.","Population as of 2019"
"43",43,"Ma","Ma","Chau Ma, Cho Ma, Che Ma","Ma or Maa","Ma Ngan, Ma Xop, Ma To, Ma Krung","Lam Dong, Dak Nong, Dong Nai and Binh Phuoc",50322,24406,25916,"Ma","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Ma people mainly live on multi-cropping, including rice and many other crops. Fishing is quite popular. Cotton-weaving is particularly well-developed.
The Ma people are very skilled at using colours in brocade weaving. Each colour is made from a different plant. Patterns are primarily geometric. Women wear close-fitting tops with low round collars and no slits. Men wear loincloths and pullovers. The back of the tops is longer than the front flap to cover the buttocks.","Population as of 2019"
"44",44,"Mnong","Bunong","Not avaible","Mnong or Munong","Gar, Nong, Chil, Kuenh, Rlam, Preh, Prang, Dip, Bhiet, Sito, Bu Dang, Bu Nor, Bu Deh","Dak Nong, Dak Lak, Lam Dong, Quang Nam, Quang Binh",127334,62012,65322,"Mnong","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Mnong have lived for a long time in the Central Highlands. Rice is their primary food crop. In addition, their bamboo and rattan weaving, cotton and fabric weaving is developed.
Traditionally, Mnong men and women are topless. Men wear loincloths. Women wrap in skirts. There are three types of loincloths for the Mnong: white loincloths for the poor, black loincloths for the middle, and floral loincloths (black cloth with silver or bronze flowers and colourful beads) for the rich.","Population as of 2019"
"45",45,"Ro Mam","Ro Mam","Not avaible","Rmam","Not avaible","Mo Rai Commune, Sa Thay District, Kon Tum Province",639,319,320,"Rmam","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Ro Mam people mainly grow sticky rice on upland fields. They used to weave in the past.
Ro Mam men are topless and wear loincloths- usually white. They often tattoo their backs, especially the elderly. Women often bun their long hair at the nape. They wear straight-shoulder short sleeve shirts. The shirt is usually light coloured, with red lines on the neck and sleeves. Their skirts are in the white of cotton, four edges decorated with red patterns","Population as of 2019"
"46",46,"Xo Dang","Xo Dang, Xe Dang","Hdang, Kmrang, Con Lan, Brila","Xodang, Xe  dang or Sedang","Xo Teng, To Dra, Mnam, Ca Dong, Ha Lang, Ta Tri, Chau","Kon Tum, Quang Ngai, Quang Nam",212277,101893,110384,"Xodang","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","
The Xo Dang people cultivate mainly on upland fields. The Mnam branch knows how to grow wet rice, the Ca Dong branch grows cinnamon, and the To Dra branch have developed blacksmithing. All five branches of Xo Dang have developed brocade weaving.
The Xo Dang people's costumes are mainly black and indigo. Traditionally, on weekdays, Xo Dang men wear a loincloth and topless. On New Year's Eve, men wrap a piece of fabric around their bodies like a warrior. Xo Dang women wear sleeveless pullovers, wrap skirts and add a shawl.","Population as of 2019"
"47",47,"Ba Na","Ba Na","Bo Nam, Roh, Kon Dre, Ala Kong, Kpang Kong","Ba Na","Ro Ngao, Ro Long (or Y Lang), To Lo, Go Lar Krem","Gia Lai, Kon Tum, Binh Dinh, Phu Yen, Khanh Hoa",286910,141734,145176,"Bana","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Ba Na people are one of the most populous ethnic groups. Consequently, they greatly influence cultural and social factors in the Central region of Vietnam.
Ba Na men are usually topless and wear black loincloths with red stripes. On festive events or when it's cold,  they wear short sleeve pullovers. Women wear black skirts and square neck pullovers, with or without sleeves. The costumes of village elders and shamans are similar to other members, but with more patterns and red colours.","Population as of 2019"
"48",48,"Gie Trieng","Gie Trieng","Ca Tang, Giang Ray","Gie Trieng","Gie (Gie), Trieng (T'rieng), Ve, Bnoong (Mnoong)","Kon Tum, Quang Nam",63322,31218,32104,"Jeh, Tariang","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","Gie Trieng people have a knack for weaving, developing textiles. In some areas, they have a tradition of panning placer gold and making pottery. Gie Trieng women wear long dresses to the armpit with an indigo background and red stripes at the top and bottom. This type of skirt is quite rare among ethnic minorities. Men wear loincloths and topless, only wear more shirts when it is cold. The Gie Trieng people wear large indigo-coloured robes covering their bodies at festive events.","Population as of 2019"
"49",49,"Hre","Hre","Cham Re, Chom, Thuong Ba To, Cham Quang Ngai, Re, Man Thach Bich","H're","Not avaible","Quang Ngai, Binh Dinh, Kon Tum",149460,73983,75477,"H're","Ba Na","Mon - Khmer","Autro-Asiatic","Highlands","The Hre appeared a long time ago in the Truong Son area - Central Highlands. Most people live by growing wet rice. Their craft is only knitting and weaving; however, those crafts have been disappeared.
There are three primary colours in Hre costumes: black, red and white, in which black is the main background. The Hre people believe black is a discreet and gentle colour. Women wear two-tiered tube skirts. Men wear loincloths, topless and headscarves, add shirts at festive events.","Population as of 2019"
"50",50,"Cho Ro","Cho Ro","Chau Ro, Do Ro, Chro, Thuong","Cho Ro","Not avaible","Dong Nai, Ba Ria - Vung Tau",29520,14819,14701,"Cho Ro","Ba Na","Mon - Khmer","Autro-Asiatic","South East","The Cho Ro people have long lived in the low mountains in  South Indochina.
Cho Ro people's costumes include skirts for women and loincloths for men. In the past, both men and women were topless and wore pullovers with ties when cold. However, from the 50s of the 20th century, the traditional costumes of the Cho Ro people began to disappear. The original traditional costumes of the Cho Ro people are nowadays mostly old and belong to the elderly.","Population as of 2019"
"51",51,"X'Tieng","X'Tieng","Xa Dieng or Xa Chieng","Stieng","Bu Lo, Bu Dek (Bu Deh), Bu Biek","Binh Phuoc, Tay Ninh, Dong Nai",100752,50578,50174,"Stieng","Ba Na","Mon - Khmer","Autro-Asiatic","South East","The X'Tieng people mainly live by growing rice in the upland or wet fields. They often store things with dried gourd shells crafted into different shapes.
X'Tieng men often wear loincloths and topless. Patterns on loincloths are usually geek-shaped, decorated with coloured threads, lead beads, tree nuts and brass rattles. Women wear brocade tops and wrap skirts. Skirts come in two types: a long skirt that wraps above the chest, the bottom edge covers the ankle; and a short skirt that wraps around the waist, worn with a shirt. X'Tieng women's skirts are decorated with as many beads and rattles as men's.","Population as of 2019"
"52",52,"Kho Me","Khmer","Cur, Cul, Cu Tho, Viet goc Mien, Kho Me K'rom","Khmer Krom","Not avaible","Tra Vinh, Soc Trang, Kien Giang, An Giang, Can Tho, Vinh Long",1319652,650588,669064,"Khmer ","","Mon - Khmer","Autro-Asiatic","Mekong Delta","Khmer culture used to play a key role in the Mekong Delta before the 12th century. They were agricultural inhabitants with mature technology. The Khmer also have a profession of fishing, weaving, making mat, palm sugar and pottery.
In the past, Khmer men and women often wore silk sarongs on weekdays. The ceremonial costumes of Khmer women often include a blouse, a Sampot Chpn Kpal skirt, and a Spay scarf wrapped across the body. A unique feature of Khmer costumes is colourful patterns and sparkling sequins. Men wear a short, stiff collared shirt with buttons in the middle.","Population as of 2019"
"53",53,"Hoa","Hoa","Khach, Han, Tau","Hoa","Quang Dong, Quang Tay, Hai Nam, Trieu Chau, Phuc Kien, Sang Phang, Xia Phong, Thoong Nhan, Minh Huong, He","The whole territory of Vietnam,  concentrated in Ho Chi Minh, Dong Nai, Soc Trang",749466,389722,359744,"Chinese","Multiple dialects","","Sino-Tibetan","Mekong Delta","The Chinese migrated to Vietnam in many stages, starting from the 16th century to the 20th century. The Chinese live on wet rice in the countryside while people in the cities depend on services and trading. They developed pottery, paper, incense making, etc.
The traditional costume of Chinese women is a high-cut collar shirt with buttons and side slits or a cheongsam that hugs the hips and splits the side. Men wear short shirts with shaggy names, cloth buttons in the middle.","Population as of 2019"
"54",54,"Cham","Urang Campa","Cham, Chiem, Chiem Thanh, Cham Pa, Hoi...","Cham","Cham Hroi, Cham Poong, Cha Va Ku, Cham Chau Doc","Ninh Thuan, Binh Thuan, Tay Ninh, An Giang, Dong Nai, Ho Chi Minh",178948,87863,91085,"Cham","","Malay-Polynesia","Austronesian","Mekong Delta","The Cham are indigenous inhabitants of the South Central Coast region. If divided by religion, there are four main Cham groups in Vietnam, including Cham Brahmins follow Brahminism;  Cham Ba Ni follow Muslim, Cham Islam is new Muslim Cham and Cham Hroi with no religion
Cham men and women all wear skirts. Men wear button-down blouses; women wear pullovers.","Population as of 2019"
